진료년도,시도,진료과목,환자수,명세서청구건수,입내원일수,요양급여비용총액,보험자부담금
2020,서울,일반의,2098,2331,2644,310032380,181213780
2020,서울,내과,2906806,14272492,18909491,4302348857360,3455182986310
2020,서울,신경과,577917,1890961,2965309,446998324040,307618353060
2020,서울,정신건강의학과,208800,1135847,1675122,170902654260,117692441810
2020,서울,외과,886239,2982928,4708576,1609374732520,1314185849700
2020,서울,정형외과,1289316,4899534,6877631,1086076210690,769202797640
2020,서울,신경외과,626892,1939467,3034290,751254113010,588542194560
2020,서울,흉부외과,120962,385800,695377,407147645340,347610669630
2020,서울,성형외과,109570,396746,531622,106531835580,65546738300
2020,서울,마취통증의학과,119619,325515,358691,34058614300,20395592280
2020,서울,산부인과,654285,2622543,3171464,640287918420,469185382530
2020,서울,소아청소년과,366726,1571168,2163609,588417379240,511638383900
2020,서울,안과,810049,2159040,2201698,361392939190,230959671240
2020,서울,이비인후과,390239,1106428,1259584,219067669610,144666121940
2020,서울,피부과,297398,995938,1003973,79471984670,45522764060
2020,서울,비뇨의학과,397301,1426737,1675022,339398663690,253643897970
2020,서울,영상의학과,60132,95461,101783,25454005510,19912218210
2020,서울,방사선종양학과,63686,718301,723644,309597628980,292456689850
2020,서울,병리과,951,1190,1190,48766790,13897130
2020,서울,진단검사의학과,4895,8338,12729,1607923670,1123854470
2020,서울,결핵과,1,2,2,58520,35220
2020,서울,재활의학과,192318,1244356,3313783,407504477740,313039917780
2020,서울,핵의학과,10158,33155,37036,7511908180,6734289280
2020,서울,가정의학과,299189,780182,1650803,136885159080,97197657410
2020,서울,응급의학과,691030,1008436,1135370,254595769020,165089303880
2020,서울,직업환경의학과,3777,7298,8047,429024970,264184630
2020,서울,예방의학과,71,170,170,8987360,2835860
2020,서울,구강악안면외과,163949,386237,409155,38523832310,24213543550
2020,서울,치과보철과,38446,77497,72157,17406384420,11786538150
2020,서울,치과교정과,5127,6041,6037,583821210,333051400
2020,서울,소아치과,38852,81453,82197,4794770580,3156244190
2020,서울,치주과,164426,291775,288764,17966791620,10367598270
2020,서울,치과보존과,228204,502451,502896,35029401650,20984121910
2020,서울,구강내과,35979,105720,105656,5918324860,3577846260
2020,서울,영상치의학과,6410,7137,7135,410432210,250577520
2020,서울,구강병리과,2,2,2,57160,34360
2020,서울,예방치과,2246,2814,2811,124979280,64167080
2020,서울,치과,19395,32679,32530,1712002830,1055091780
2020,서울,통합치의학과,7539,20046,19850,1609081380,989284780
2020,서울,한방내과,53990,276954,403225,29644797770,22253837850
2020,서울,한방부인과,7326,27707,46920,2792149540,1984901480
